// residual symbol names
// for reference only
// do not link this file

sSprite158_Anim4 = 0x0818a14a;
sSprite158_Anim5 = 0x0818a15c;
sSprite158_Anims = 0x0818a164;
sSprite156_Anim0 = 0x0818a17c;
sSprite156_Anim1 = 0x0818a180;
sSprite156_Anim2 = 0x0818a192;
sSprite156_Anim3 = 0x0818a1a0;
sSprite156_Anim4 = 0x0818a1a4;
sSprite156_Anims = 0x0818a1b8;
sSprite159_Anim0 = 0x0818a1cc;
sSprite159_Anim1 = 0x0818a1d0;
sSprite159_Anim2 = 0x0818a1e6;
sSprite159_Anim3 = 0x0818a1f4;
sSprite159_Anim4 = 0x0818a1f8;
sSprite159_Anim5 = 0x0818a20a;
sSprite159_Anims = 0x0818a210;
sSprite160_Anim0 = 0x0818a228;
sSprite160_Anim1 = 0x0818a22c;
sSprite160_Anim2 = 0x0818a242;
sSprite160_Anim3 = 0x0818a250;
sSprite160_Anim4 = 0x0818a254;
sSprite160_Anims = 0x0818a268;
sSprite162_Anim0 = 0x0818a27c;
sSprite162_Anim1 = 0x0818a280;
sSprite162_Anim2 = 0x0818a28e;
sSprite162_Anim3 = 0x0818a29c;
sSprite162_Anim4 = 0x0818a2a0;
sSprite162_Anims = 0x0818a2b4;
sSprite163_Anim0 = 0x0818a2c8;
sSprite163_Anim1 = 0x0818a2cc;
sSprite163_Anim2 = 0x0818a2d2;
sSprite163_Anim3 = 0x0818a2e0;
sSprite163_Anim4 = 0x0818a2e4;
sSprite163_Anims = 0x0818a2f4;
sSprite164_Anim0 = 0x0818a308;
sSprite164_Anim1 = 0x0818a30c;
sSprite164_Anim2 = 0x0818a322;
sSprite164_Anim3 = 0x0818a330;
sSprite164_Anim4 = 0x0818a334;
sSprite164_Anims = 0x0818a348;
sSprite165_Anim00 = 0x0818a35c;
sSprite165_Anim01 = 0x0818a360;
sSprite165_Anim02 = 0x0818a36c;
sSprite165_Anim03 = 0x0818a37a;
sSprite165_Anim04 = 0x0818a37e;
sSprite165_Anim05 = 0x0818a390;
sSprite165_Anim06 = 0x0818a398;
sSprite165_Anim07 = 0x0818a3a0;
sSprite165_Anim08 = 0x0818a3a6;
sSprite165_Anim09 = 0x0818a3ac;
sSprite165_Anim10 = 0x0818a3b2;
sSprite165_Anim11 = 0x0818a3b8;
sSprite165_Anim12 = 0x0818a3be;
sSprite165_Anims = 0x0818a3c4;
sSprite166_Anim0 = 0x0818a3f8;
sSprite166_Anim1 = 0x0818a3fc;
sSprite166_Anim2 = 0x0818a410;
sSprite166_Anim3 = 0x0818a41e;
sSprite166_Anim4 = 0x0818a422;
sSprite166_Anims = 0x0818a434;
sSprite167_Anim0 = 0x0818a448;
sSprite167_Anim1 = 0x0818a44c;
sSprite167_Anim2 = 0x0818a458;
sSprite167_Anim3 = 0x0818a466;
sSprite167_Anim4 = 0x0818a46a;
sSprite167_Anims = 0x0818a47c;
sSprite168_Anim0 = 0x0818a490;
sSprite168_Anim1 = 0x0818a494;
sSprite168_Anim2 = 0x0818a4ae;
sSprite168_Anim3 = 0x0818a4bc;
sSprite168_Anim4 = 0x0818a4c0;
sSprite168_Anims = 0x0818a4d4;
sSprite169_Anim0 = 0x0818a4e8;
sSprite169_Anim1 = 0x0818a4ec;
sSprite169_Anim2 = 0x0818a506;
sSprite169_Anim3 = 0x0818a514;
sSprite169_Anim4 = 0x0818a518;
sSprite169_Anims = 0x0818a52c;
sSprite170_Anim0 = 0x0818a540;
sSprite170_Anim1 = 0x0818a544;
sSprite170_Anim2 = 0x0818a550;
sSprite170_Anim3 = 0x0818a55e;
sSprite170_Anim4 = 0x0818a562;
sSprite170_Anims = 0x0818a574;
sSprite171_Anim0 = 0x0818a588;
sSprite171_Anim1 = 0x0818a58c;
sSprite171_Anim2 = 0x0818a59a;
sSprite171_Anim3 = 0x0818a5a8;
sSprite171_Anim4 = 0x0818a5ac;
sSprite171_Anim5 = 0x0818a5be;
sSprite171_Anim6 = 0x0818a5ca;
sSprite171_Anims = 0x0818a5d8;
sSprite093_Anim0 = 0x0818a5f4;
sSprite093_Anim1 = 0x0818a5f8;
sSprite093_Anim2 = 0x0818a606;
sSprite093_Anim3 = 0x0818a60e;
sSprite093_Anims = 0x0818a618;
sSprite090_Anim0 = 0x0818a628;
sSprite090_Anim1 = 0x0818a62c;
sSprite090_Anim2 = 0x0818a636;
sSprite090_Anim3 = 0x0818a640;
sSprite090_Anims = 0x0818a648;
sSprite092_Anim0 = 0x0818a658;
sSprite092_Anim1 = 0x0818a65c;
sSprite092_Anim2 = 0x0818a66a;
sSprite092_Anim3 = 0x0818a674;
sSprite092_Anims = 0x0818a680;
sSprite091_Anim0 = 0x0818a690;
sSprite091_Anim1 = 0x0818a694;
sSprite091_Anim2 = 0x0818a69e;
sSprite091_Anim3 = 0x0818a6a6;
sSprite091_Anims = 0x0818a6b0;
sSprite190_Anim0 = 0x0818a6c0;
sSprite190_Anim1 = 0x0818a6c4;
sSprite190_Anim2 = 0x0818a6ce;
sSprite190_Anim3 = 0x0818a6d2;
sSprite190_Anims = 0x0818a6d8;
sSprite191_Anim0 = 0x0818a6e8;
sSprite191_Anim1 = 0x0818a6ec;
sSprite191_Anim2 = 0x0818a6f4;
sSprite191_Anim3 = 0x0818a6f8;
sSprite191_Anims = 0x0818a6fc;
sSprite192_Anim0 = 0x0818a70c;
sSprite192_Anim1 = 0x0818a710;
sSprite192_Anim2 = 0x0818a71c;
sSprite192_Anim3 = 0x0818a728;
sSprite192_Anims = 0x0818a730;
sSprite193_Anim0 = 0x0818a740;
sSprite193_Anim1 = 0x0818a744;
sSprite193_Anim2 = 0x0818a74c;
sSprite193_Anim3 = 0x0818a750;
sSprite193_Anims = 0x0818a754;
sSprite194_Anim0 = 0x0818a764;
sSprite194_Anim1 = 0x0818a768;
sSprite194_Anim2 = 0x0818a772;
sSprite194_Anim3 = 0x0818a776;
sSprite194_Anims = 0x0818a77c;
sSprite195_Anim0 = 0x0818a78c;
sSprite195_Anim1 = 0x0818a790;
sSprite195_Anim2 = 0x0818a79a;
sSprite195_Anim3 = 0x0818a7a2;
sSprite195_Anims = 0x0818a7a8;
sSprite196_Anim0 = 0x0818a7b8;
sSprite196_Anim1 = 0x0818a7bc;
sSprite196_Anim2 = 0x0818a7c4;
sSprite196_Anim3 = 0x0818a7c8;
sSprite196_Anims = 0x0818a7cc;
sSprite197_Anim0 = 0x0818a7dc;
sSprite197_Anim1 = 0x0818a7e0;
sSprite197_Anim2 = 0x0818a7e8;
sSprite197_Anim3 = 0x0818a7ec;
sSprite197_Anims = 0x0818a7f0;
sSprite198_Anim0 = 0x0818a800;
sSprite198_Anim1 = 0x0818a804;
sSprite198_Anim2 = 0x0818a80e;
sSprite198_Anim3 = 0x0818a812;
sSprite198_Anims = 0x0818a818;
sSprite199_Anim0 = 0x0818a828;
sSprite199_Anim1 = 0x0818a82c;
sSprite199_Anim2 = 0x0818a834;
sSprite199_Anims = 0x0818a840;
sSprite189_Anim0 = 0x0818a84c;
sSprite189_Anim1 = 0x0818a850;
sSprite189_Anim2 = 0x0818a858;
sSprite189_Anim3 = 0x0818a85c;
sSprite189_Anims = 0x0818a860;
sSprite187_Anim0 = 0x0818a870;
sSprite187_Anim1 = 0x0818a874;
sSprite187_Anim2 = 0x0818a87a;
sSprite187_Anim3 = 0x0818a882;
sSprite187_Anim4 = 0x0818a886;
sSprite187_Anims = 0x0818a88c;
sSprite201_Anim0 = 0x0818a8a0;
sSprite201_Anim1 = 0x0818a8a4;
sSprite201_Anim2 = 0x0818a8a8;
sSprite201_Anims = 0x0818a8ac;
sSprite202_Anim0 = 0x0818a8b8;
sSprite202_Anim1 = 0x0818a8bc;
sSprite202_Anim2 = 0x0818a8c0;
sSprite202_Anims = 0x0818a8c4;
sSprite203_Anim0 = 0x0818a8d0;
sSprite203_Anim1 = 0x0818a8d4;
sSprite203_Anim2 = 0x0818a8d8;
sSprite203_Anim3 = 0x0818a8dc;
sSprite203_Anims = 0x0818a8e0;
sSprite200_Anim0 = 0x0818a8f0;
sSprite200_Anim1 = 0x0818a8f4;
sSprite200_Anim2 = 0x0818a8f8;
sSprite200_Anim3 = 0x0818a902;
sSprite200_Anim4 = 0x0818a90c;
sSprite200_Anims = 0x0818a918;
sSprite204_Anim0 = 0x0818a92c;
sSprite204_Anim1 = 0x0818a930;
sSprite204_Anim2 = 0x0818a934;
sSprite204_Anims = 0x0818a938;
sSprite206_Anim0 = 0x0818a944;
sSprite206_Anim1 = 0x0818a948;
sSprite206_Anim2 = 0x0818a94c;
sSprite206_Anims = 0x0818a950;
sSprite207_Anim0 = 0x0818a95c;
sSprite207_Anim1 = 0x0818a960;
sSprite207_Anim2 = 0x0818a964;
sSprite207_Anim3 = 0x0818a96e;
sSprite207_Anim4 = 0x0818a978;
sSprite207_Anim5 = 0x0818a982;
sSprite207_Anim6 = 0x0818a98c;
sSprite207_Anim7 = 0x0818a996;
sSprite207_Anim8 = 0x0818a9a0;
sSprite207_Anims = 0x0818a9ac;
sSprite205_Anim0 = 0x0818a9d0;
sSprite205_Anim1 = 0x0818a9d4;
sSprite205_Anim2 = 0x0818a9d8;
sSprite205_Anim3 = 0x0818a9e2;
sSprite205_Anim4 = 0x0818a9ec;
sSprite205_Anim5 = 0x0818a9f6;
sSprite205_Anim6 = 0x0818aa00;
sSprite205_Anim7 = 0x0818aa0a;
sSprite205_Anim8 = 0x0818aa14;
sSprite205_Anims = 0x0818aa20;
sSprite208_Anim0 = 0x0818aa44;
sSprite208_Anim1 = 0x0818aa48;
sSprite208_Anim2 = 0x0818aa4c;
sSprite208_Anims = 0x0818aa60;
sSprite209_Anim0 = 0x0818aa6c;
sSprite209_Anim1 = 0x0818aa70;
sSprite209_Anim2 = 0x0818aa86;
sSprite209_Anim3 = 0x0818aa9c;
sSprite209_Anims = 0x0818aaa8;
sSprite210_Anim0 = 0x0818aab8;
sSprite210_Anim1 = 0x0818aabc;
sSprite210_Anim2 = 0x0818aac0;
sSprite210_Anim3 = 0x0818aac6;
sSprite210_Anims = 0x0818aacc;
sSprite028_Anim0 = 0x0818aadc;
sSprite028_Anim1 = 0x0818aae0;
sSprite028_Anim2 = 0x0818ab12;
sSprite028_Anims = 0x0818ab20;
sSprite023_Anim0 = 0x0818ab2c;
sSprite023_Anim1 = 0x0818ab30;
sSprite023_Anims = 0x0818ab34;
sSprite027_Anim0 = 0x0818ab3c;
sSprite027_Anim1 = 0x0818ab40;
sSprite027_Anims = 0x0818ab44;
sSprite024_Anim0 = 0x0818ab4c;
sSprite024_Anim1 = 0x0818ab50;
sSprite024_Anim2 = 0x0818ab5e;
sSprite024_Anims = 0x0818ab6c;
sSprite025_Anim0 = 0x0818ab78;
sSprite025_Anim1 = 0x0818ab7c;
sSprite025_Anim2 = 0x0818ab84;
sSprite025_Anims = 0x0818ab8c;
sSprite026_Anim0 = 0x0818ab98;
sSprite026_Anim1 = 0x0818ab9c;
sSprite026_Anim2 = 0x0818aba0;
sSprite026_Anim3 = 0x0818aba4;
sSprite026_Anim4 = 0x0818abac;
sSprite026_Anim5 = 0x0818abb4;
sSprite026_Anim6 = 0x0818abbc;
sSprite026_Anim7 = 0x0818abc2;
sSprite026_Anim8 = 0x0818abcc;
sSprite026_Anims = 0x0818abd0;
sSprite211_Anim0 = 0x0818abf4;
sSprite211_Anim1 = 0x0818abf8;
sSprite211_Anim2 = 0x0818abfc;
sSprite211_Anims = 0x0818ac00;
sSprite212_Anim0 = 0x0818ac0c;
sSprite212_Anim1 = 0x0818ac10;
sSprite212_Anim2 = 0x0818ac14;
sSprite212_Anim3 = 0x0818ac1e;
sSprite212_Anims = 0x0818ac28;
sSprite213_Anim0 = 0x0818ac38;
sSprite213_Anim1 = 0x0818ac3c;
sSprite213_Anim2 = 0x0818ac40;
sSprite213_Anim3 = 0x0818ac46;
sSprite213_Anim4 = 0x0818ac4a;
sSprite213_Anim5 = 0x0818ac50;
sSprite213_Anims = 0x0818ac58;
sSprite214_Anim0 = 0x0818ac70;
sSprite214_Anim1 = 0x0818ac76;
sSprite214_Anim2 = 0x0818ac84;
sSprite214_Anim3 = 0x0818acc4;
sSprite214_Anims = 0x0818acc8;
sSprite215_Anim0 = 0x0818acd8;
sSprite215_Anim1 = 0x0818acdc;
sSprite215_Anim2 = 0x0818ace0;
sSprite215_Anim3 = 0x0818ace4;
sSprite215_Anim4 = 0x0818ace8;
sSprite215_Anim5 = 0x0818acee;
sSprite215_Anim6 = 0x0818acf2;
sSprite215_Anims = 0x0818acfc;
sSprite216_Anim0 = 0x0818ad18;
sSprite216_Anim1 = 0x0818ad1c;
sSprite216_Anim2 = 0x0818ad28;
sSprite216_Anim3 = 0x0818ad32;
sSprite216_Anims = 0x0818ad3c;
sSprite218_Anim0 = 0x0818ad4c;
sSprite218_Anim1 = 0x0818ad50;
sSprite218_Anim2 = 0x0818ad74;
sSprite218_Anim3 = 0x0818ad80;
sSprite218_Anim4 = 0x0818ad84;
sSprite218_Anims = 0x0818ad88;
sSprite217_Anim0 = 0x0818ad9c;
sSprite217_Anim1 = 0x0818ada0;
sSprite217_Anim2 = 0x0818adb0;
sSprite217_Anim3 = 0x0818adb4;
sSprite217_Anim4 = 0x0818adb8;
sSprite217_Anims = 0x0818adbc;
sSprite219_Anim0 = 0x0818add0;
sSprite219_Anim1 = 0x0818add4;
sSprite219_Anim2 = 0x0818adee;
sSprite219_Anim3 = 0x0818adf2;
sSprite219_Anim4 = 0x0818adf6;
sSprite219_Anims = 0x0818adfc;
sSprite220_Anim0 = 0x0818ae10;
sSprite220_Anim1 = 0x0818ae14;
sSprite220_Anim2 = 0x0818ae18;
sSprite220_Anim3 = 0x0818ae1a;
sSprite220_Anims = 0x0818ae28;
sSprite221_Anim0 = 0x0818ae38;
sSprite221_Anim1 = 0x0818ae3c;
sSprite221_Anim2 = 0x0818ae40;
sSprite221_Anims = 0x0818ae44;
sSprite222_Anim0 = 0x0818ae50;
sSprite222_Anim1 = 0x0818ae54;
sSprite222_Anim2 = 0x0818ae66;
sSprite222_Anim3 = 0x0818ae78;
sSprite222_Anim4 = 0x0818ae8a;
sSprite222_Anim5 = 0x0818ae8e;
sSprite222_Anims = 0x0818aea0;
sSprite223_Anim0 = 0x0818aeb8;
sSprite223_Anim1 = 0x0818aebc;
sSprite223_Anim2 = 0x0818aec0;
sSprite223_Anims = 0x0818aec4;
sSprite224_Anim0 = 0x0818aed0;
sSprite224_Anim1 = 0x0818aed4;
sSprite224_Anim2 = 0x0818aed8;
sSprite224_Anims = 0x0818aedc;
sSprite227_Anim0 = 0x0818aee8;
sSprite227_Anim1 = 0x0818aeec;
sSprite227_Anim2 = 0x0818aef2;
sSprite227_Anim3 = 0x0818aefe;
sSprite227_Anim4 = 0x0818af02;
sSprite227_Anim5 = 0x0818af06;
sSprite227_Anim6 = 0x0818af0a;
sSprite227_Anims = 0x0818af18;
sSprite226_Anim00 = 0x0818af34;
sSprite226_Anim01 = 0x0818af38;
sSprite226_Anim02 = 0x0818af3c;
sSprite226_Anim03 = 0x0818af4a;
sSprite226_Anim04 = 0x0818af4c;
sSprite226_Anim05 = 0x0818af4e;
sSprite226_Anim06 = 0x0818af5c;
sSprite226_Anim07 = 0x0818af5e;
sSprite226_Anim08 = 0x0818af60;
sSprite226_Anim09 = 0x0818af62;
sSprite226_Anim10 = 0x0818af64;
sSprite226_Anim11 = 0x0818af66;
sSprite226_Anim12 = 0x0818af68;
sSprite226_Anim13 = 0x0818af6a;
sSprite226_Anim14 = 0x0818af6c;
sSprite226_Anim15 = 0x0818af6e;
sSprite226_Anim16 = 0x0818af70;
sSprite226_Anim17 = 0x0818af72;
sSprite226_Anim18 = 0x0818af74;
sSprite226_Anim19 = 0x0818af76;
sSprite226_Anim20 = 0x0818af78;
sSprite226_Anim21 = 0x0818af7a;
sSprite226_Anim22 = 0x0818af7c;
sSprite226_Anims = 0x0818af80;
sSprite228_Anim0 = 0x0818afdc;
sSprite228_Anim1 = 0x0818afe0;
sSprite228_Anim2 = 0x0818afe4;
sSprite228_Anim3 = 0x0818afee;
sSprite228_Anims = 0x0818aff8;
sSprite229_Anim0 = 0x0818b008;
sSprite229_Anim1 = 0x0818b00c;
sSprite229_Anim2 = 0x0818b010;
sSprite229_Anim3 = 0x0818b01a;
sSprite229_Anims = 0x0818b024;
sSprite230_Anim0 = 0x0818b034;
sSprite230_Anim1 = 0x0818b038;
sSprite230_Anim2 = 0x0818b03c;
sSprite230_Anims = 0x0818b040;
sSprite231_Anim0 = 0x0818b04c;
sSprite231_Anim1 = 0x0818b050;
sSprite231_Anim2 = 0x0818b054;
sSprite231_Anim3 = 0x0818b05a;
sSprite231_Anim4 = 0x0818b05e;
sSprite231_Anim5 = 0x0818b062;
sSprite231_Anim6 = 0x0818b068;
sSprite231_Anims = 0x0818b070;
sSprite233_Anim0 = 0x0818b08c;
sSprite233_Anim1 = 0x0818b096;
sSprite233_Anim2 = 0x0818b0a0;
sSprite233_Anim3 = 0x0818b0aa;
sSprite233_Anim4 = 0x0818b0b4;
sSprite233_Anims = 0x0818b0c0;
sSprite234_Anim0 = 0x0818b0d4;
sSprite234_Anim1 = 0x0818b0d8;
sSprite234_Anim2 = 0x0818b0dc;
sSprite234_Anims = 0x0818b0e0;
sSprite236_Anim0 = 0x0818b0ec;
sSprite236_Anim1 = 0x0818b0f0;
sSprite236_Anim2 = 0x0818b0f6;
sSprite236_Anim3 = 0x0818b0fe;
sSprite236_Anim4 = 0x0818b106;
sSprite236_Anims = 0x0818b110;
sSprite237_Anim0 = 0x0818b124;
sSprite237_Anim1 = 0x0818b128;
sSprite237_Anim2 = 0x0818b12e;
sSprite237_Anim3 = 0x0818b136;
sSprite237_Anim4 = 0x0818b13e;
sSprite237_Anims = 0x0818b148;
sSprite238_Anim0 = 0x0818b15c;
sSprite238_Anim1 = 0x0818b160;
sSprite238_Anim2 = 0x0818b16e;
sSprite238_Anim3 = 0x0818b17e;
sSprite238_Anim4 = 0x0818b182;
sSprite238_Anims = 0x0818b188;
sSprite239_Anim0 = 0x0818b19c;
sSprite239_Anim1 = 0x0818b1a0;
sSprite239_Anims = 0x0818b1a8;
sSprite240_Anim0 = 0x0818b1b0;
sSprite240_Anim1 = 0x0818b1b4;
sSprite240_Anims = 0x0818b1b8;
sSprite241_Anim0 = 0x0818b1c0;
sSprite241_Anim1 = 0x0818b1c4;
sSprite241_Anim2 = 0x0818b1c8;
sSprite241_Anims = 0x0818b1cc;
sSprite242_Anim0 = 0x0818b1d8;
sSprite242_Anim1 = 0x0818b1dc;
sSprite242_Anim2 = 0x0818b1e0;
sSprite242_Anims = 0x0818b1e4;
sSprite243_Anim0 = 0x0818b1f0;
sSprite243_Anim1 = 0x0818b1f4;
sSprite243_Anim2 = 0x0818b1f8;
sSprite243_Anims = 0x0818b1fc;
sSprite244_Anim0 = 0x0818b208;
sSprite244_Anim1 = 0x0818b20c;
sSprite244_Anims = 0x0818b214;
sSprite246_Anim0 = 0x0818b21c;
sSprite246_Anim1 = 0x0818b220;
sSprite246_Anim2 = 0x0818b224;
sSprite246_Anim3 = 0x0818b230;
sSprite246_Anims = 0x0818b238;
sSprite247_Anim0 = 0x0818b248;
sSprite247_Anim1 = 0x0818b24c;
sSprite247_Anim2 = 0x0818b258;
sSprite247_Anims = 0x0818b264;
sSprite248_Anim0 = 0x0818b270;
sSprite248_Anim1 = 0x0818b274;
sSprite248_Anims = 0x0818b278;
sSprite249_Anim0 = 0x0818b280;
sSprite249_Anim1 = 0x0818b284;
sSprite249_Anims = 0x0818b294;
sSprite250_Anim0 = 0x0818b29c;
sSprite250_Anim1 = 0x0818b2a0;
sSprite250_Anim2 = 0x0818b2ac;
sSprite250_Anims = 0x0818b2b0;
sSprite251_Anim0 = 0x0818b2bc;
sSprite251_Anim1 = 0x0818b2c0;
sSprite251_Anim2 = 0x0818b2c4;
sSprite251_Anims = 0x0818b2c8;
sSprite252_Anim0 = 0x0818b2d4;
sSprite252_Anim1 = 0x0818b2d8;
sSprite252_Anim2 = 0x0818b2f2;
sSprite252_Anim3 = 0x0818b2fa;
sSprite252_Anims = 0x0818b300;
sSprite253_Anim0 = 0x0818b310;
sSprite253_Anim1 = 0x0818b314;
sSprite253_Anim2 = 0x0818b318;
sSprite253_Anims = 0x0818b31c;
sSprite254_Anim0 = 0x0818b328;
sSprite254_Anim1 = 0x0818b32c;
sSprite254_Anim2 = 0x0818b330;
sSprite254_Anims = 0x0818b334;
sSprite255_Anim0 = 0x0818b340;
sSprite255_Anim1 = 0x0818b344;
sSprite255_Anim2 = 0x0818b348;
sSprite255_Anim3 = 0x0818b34c;
sSprite255_Anims = 0x0818b350;
sSprite256_Anim0 = 0x0818b360;
sSprite256_Anim1 = 0x0818b364;
sSprite256_Anim2 = 0x0818b368;
sSprite256_Anim3 = 0x0818b36c;
sSprite256_Anim4 = 0x0818b370;
sSprite256_Anim5 = 0x0818b374;
sSprite256_Anim6 = 0x0818b378;
sSprite256_Anim7 = 0x0818b37c;
sSprite256_Anim8 = 0x0818b380;
sSprite256_Anims = 0x0818b384;
sSprite257_Anim0 = 0x0818b3a8;
sSprite257_Anim1 = 0x0818b3ac;
sSprite257_Anim2 = 0x0818b3b0;
sSprite257_Anims = 0x0818b3b4;
sSprite258_Anim0 = 0x0818b3c0;
sSprite258_Anim1 = 0x0818b3c4;
sSprite258_Anim2 = 0x0818b3c8;
sSprite258_Anims = 0x0818b3cc;
sSprite290_Anim0 = 0x0818b3d8;
sSprite290_Anim1 = 0x0818b3dc;
sSprite290_Anim2 = 0x0818b3e0;
sSprite290_Anim3 = 0x0818b3e4;
sSprite290_Anim4 = 0x0818b3e8;
sSprite290_Anims = 0x0818b3ec;
sSprite291_Anim00 = 0x0818b400;
sSprite291_Anim01 = 0x0818b404;
sSprite291_Anim02 = 0x0818b408;
sSprite291_Anim03 = 0x0818b40c;
sSprite291_Anim04 = 0x0818b410;
sSprite291_Anim05 = 0x0818b416;
sSprite291_Anim06 = 0x0818b41c;
sSprite291_Anim07 = 0x0818b422;
sSprite291_Anim08 = 0x0818b428;
sSprite291_Anim09 = 0x0818b42c;
sSprite291_Anim10 = 0x0818b430;
sSprite291_Anim11 = 0x0818b434;
sSprite291_Anim12 = 0x0818b438;
sSprite291_Anim13 = 0x0818b43e;
sSprite291_Anim14 = 0x0818b444;
sSprite291_Anim15 = 0x0818b44a;
sSprite291_Anims = 0x0818b450;
sSprite292_Anim0 = 0x0818b490;
sSprite292_Anim1 = 0x0818b494;
sSprite292_Anim2 = 0x0818b4a2;
sSprite292_Anim3 = 0x0818b4a6;
sSprite292_Anim4 = 0x0818b4aa;
sSprite292_Anim5 = 0x0818b4ae;
sSprite292_Anims = 0x0818b4b4;
sSprite293_Anim0 = 0x0818b4cc;
sSprite293_Anim1 = 0x0818b4d0;
sSprite293_Anim2 = 0x0818b4d4;
sSprite293_Anim3 = 0x0818b4d8;
sSprite293_Anim4 = 0x0818b4dc;
sSprite293_Anims = 0x0818b4e0;
sSprite259_Anim0 = 0x0818b4f4;
sSprite259_Anim1 = 0x0818b4f8;
sSprite259_Anim2 = 0x0818b4fc;
sSprite259_Anim3 = 0x0818b4fe;
sSprite259_Anim4 = 0x0818b502;
sSprite259_Anims = 0x0818b508;
sSprite294_Anim0 = 0x0818b51c;
sSprite294_Anim1 = 0x0818b520;
sSprite294_Anim2 = 0x0818b524;
sSprite294_Anim3 = 0x0818b528;
sSprite294_Anims = 0x0818b52c;
sSprite295_Anim0 = 0x0818b53c;
sSprite295_Anim1 = 0x0818b540;
sSprite295_Anim2 = 0x0818b544;
sSprite295_Anim3 = 0x0818b548;
sSprite295_Anim4 = 0x0818b54c;
sSprite295_Anims = 0x0818b550;
sSprite296_Anim0 = 0x0818b564;
sSprite296_Anim1 = 0x0818b568;
sSprite296_Anim2 = 0x0818b56c;
sSprite296_Anims = 0x0818b570;
sSprite297_Anim0 = 0x0818b57c;
sSprite297_Anim1 = 0x0818b580;
sSprite297_Anim2 = 0x0818b584;
sSprite297_Anim3 = 0x0818b58e;
sSprite297_Anims = 0x0818b598;
sSprite298_Anim0 = 0x0818b5a8;
sSprite298_Anim1 = 0x0818b5ac;
sSprite298_Anim2 = 0x0818b5b0;
sSprite298_Anim3 = 0x0818b5ba;
sSprite298_Anims = 0x0818b5c4;
sSprite299_Anim0 = 0x0818b5d4;
sSprite299_Anim1 = 0x0818b5d8;
sSprite299_Anim2 = 0x0818b5dc;
sSprite299_Anims = 0x0818b5e4;
sSprite500_Anim0 = 0x0818b5f0;
sSprite500_Anim1 = 0x0818b5f4;
sSprite500_Anim2 = 0x0818b5f8;
sSprite500_Anims = 0x0818b5fc;
sSprite261_Anim0 = 0x0818b608;
sSprite261_Anim1 = 0x0818b60c;
sSprite261_Anim2 = 0x0818b610;
sSprite261_Anims = 0x0818b614;
sSprite263_Anim0 = 0x0818b620;
sSprite263_Anim1 = 0x0818b624;
sSprite263_Anim2 = 0x0818b628;
sSprite263_Anims = 0x0818b62c;
sSprite264_Anim0 = 0x0818b638;
sSprite264_Anim1 = 0x0818b63c;
sSprite264_Anim2 = 0x0818b640;
sSprite264_Anims = 0x0818b644;
sSprite265_Anim0 = 0x0818b650;
sSprite265_Anim1 = 0x0818b654;
sSprite265_Anim2 = 0x0818b658;
sSprite265_Anims = 0x0818b65c;
sSprite266_Anim0 = 0x0818b668;
sSprite266_Anim1 = 0x0818b66c;
sSprite266_Anim2 = 0x0818b670;
sSprite266_Anims = 0x0818b674;
sSprite267_Anim0 = 0x0818b680;
sSprite267_Anim1 = 0x0818b684;
sSprite267_Anim2 = 0x0818b688;
sSprite267_Anims = 0x0818b68c;
sSprite268_Anim0 = 0x0818b698;
sSprite268_Anim1 = 0x0818b69c;
sSprite268_Anim2 = 0x0818b6a0;
sSprite268_Anims = 0x0818b6a4;
sSprite269_Anim0 = 0x0818b6b0;
sSprite269_Anim1 = 0x0818b6b4;
sSprite269_Anim2 = 0x0818b6b8;
sSprite269_Anims = 0x0818b6bc;
sSprite270_Anim0 = 0x0818b6c8;
sSprite270_Anim1 = 0x0818b6cc;
sSprite270_Anim2 = 0x0818b6d0;
sSprite270_Anims = 0x0818b6d4;
sSprite271_Anim0 = 0x0818b6e0;
sSprite271_Anim1 = 0x0818b6e4;
sSprite271_Anim2 = 0x0818b6e8;
sSprite271_Anims = 0x0818b6ec;
sSprite272_Anim0 = 0x0818b6f8;
sSprite272_Anim1 = 0x0818b6fc;
sSprite272_Anim2 = 0x0818b700;
sSprite272_Anims = 0x0818b704;
sSprite273_Anim0 = 0x0818b710;
sSprite273_Anim1 = 0x0818b714;
sSprite273_Anim2 = 0x0818b718;
sSprite273_Anim3 = 0x0818b722;
sSprite273_Anim4 = 0x0818b726;
sSprite273_Anims = 0x0818b72c;
sSprite274_Anim0 = 0x0818b740;
sSprite274_Anim1 = 0x0818b744;
sSprite274_Anim2 = 0x0818b748;
sSprite274_Anims = 0x0818b74c;
sSprite275_Anim0 = 0x0818b758;
sSprite275_Anim1 = 0x0818b75c;
sSprite275_Anim2 = 0x0818b760;
sSprite275_Anims = 0x0818b764;
sSprite276_Anim0 = 0x0818b770;
sSprite276_Anim1 = 0x0818b774;
sSprite276_Anim2 = 0x0818b778;
sSprite276_Anims = 0x0818b77c;
sSprite277_Anim0 = 0x0818b788;
sSprite277_Anim1 = 0x0818b78c;
sSprite277_Anim2 = 0x0818b790;
sSprite277_Anims = 0x0818b794;
sSprite278_Anim0 = 0x0818b7a0;
sSprite278_Anim1 = 0x0818b7a4;
sSprite278_Anim2 = 0x0818b7a8;
sSprite278_Anims = 0x0818b7ac;
sSprite279_Anim0 = 0x0818b7b8;
sSprite279_Anim1 = 0x0818b7bc;
